pair_id,men_scrape_id,women_scrape_id,brand,category,subcategory,size,size_unit,men_price,women_price,price_diff,price_diff_pct
PAIR00001,S00135,S00136,Gillette,Shaving,Razor,5.0,count,298.58,297.42,-1.1599999999999682,-0.38850559314085614
PAIR00002,S01695,S01578,L'Oréal,Personal Care,Moisturizer,150.0,count,292.12,847.4,555.28,190.08626591811583
PAIR00003,S00479,S00858,Neutrogena,Personal Care,Moisturizer,150.0,count,1882.5,925.48,-957.02,-50.83771580345285
PAIR00004,S01011,S01012,Ponds,Personal Care,Moisturizer,100.0,count,426.72,445.71,18.989999999999952,4.450224971878504
PAIR00005,S01379,S01380,Uniqlo,Clothing,T-Shirt,1.0,size_s,2385.96,2465.87,79.90999999999985,3.3491760130094326
PAIR00006,S01611,S01804,Gillette,Shaving,Shaving Foam,50.0,count,586.2,587.85,1.6499999999999773,0.2814738996929337
PAIR00007,S00679,S01738,Sensodyne,Hygiene,Toothpaste,50.0,count,137.15,340.98,203.83,148.61830113014946
PAIR00008,S00765,S00766,L'Oréal,Personal Care,Conditioner,200.0,count,841.28,983.47,142.19000000000005,16.901626093571707
PAIR00009,S00031,S00032,Healthkart,Personal Care,Supplements,100.0,count,1988.99,2229.21,240.22000000000003,12.077486563532245
PAIR00010,S01533,S01602,Dettol,Hygiene,Handwash,200.0,count,84.36,171.42,87.05999999999999,103.20056899004267
PAIR00011,S00241,S00180,Colgate,Hygiene,Toothpaste,200.0,count,103.59,289.54,185.95000000000002,179.50574379766388
PAIR00012,S00257,S00258,Forest Essentials,Personal Care,Body Oil,650.0,count,649.51,817.75,168.24,25.902603501100828
PAIR00013,S01443,S00486,Nike,Clothing,T-Shirt,1.0,size_s,1765.84,1347.37,-418.47,-23.698070040320758
PAIR00014,S01861,S00230,Gillette,Shaving,Shaving Foam,250.0,count,502.96,618.73,115.77000000000004,23.017735008748218
PAIR00015,S00415,S01076,Garnier,Personal Care,Moisturizer,50.0,count,208.08,1952.24,1744.16,838.2160707420222
PAIR00016,S01761,S01382,L'Oréal,Personal Care,Conditioner,400.0,count,276.79,1063.08,786.29,284.0745691679612
PAIR00017,S01079,S01992,Colgate,Hygiene,Toothpaste,50.0,count,300.01,240.75,-59.25999999999999,-19.752674910836305
PAIR00018,S00071,S01150,Ponds,Personal Care,Moisturizer,50.0,count,458.27,2902.79,2444.52,533.423527614725
PAIR00019,S00737,S01518,Olay,Personal Care,Conditioner,100.0,count,689.37,837.71,148.34000000000003,21.518197774779875
PAIR00020,S01081,S01160,Nivea,Personal Care,Moisturizer,150.0,count,167.03,421.89,254.85999999999999,152.58336825719928
PAIR00021,S01103,S01104,Uniqlo,Clothing,Hoodie,1.0,size_s,3323.03,3504.69,181.65999999999985,5.466697562164646
PAIR00022,S01629,S01912,Dove,Personal Care,Face Wash,100.0,count,276.43,718.86,442.43,160.0513692435698
PAIR00023,S00103,S01958,Himalaya,Personal Care,Face Wash,100.0,count,374.83,401.67,26.840000000000032,7.160579462689761
PAIR00024,S00033,S00034,Garnier,Personal Care,Moisturizer,100.0,count,2282.37,2531.75,249.3800000000001,10.92636163286409
PAIR00025,S01939,S00102,Puma,Clothing,Socks,1.0,count,359.24,302.5,-56.74000000000001,-15.794454960472109
PAIR00026,S00963,S00964,Dove,Personal Care,Soap,150.0,count,164.38,201.17,36.78999999999999,22.381068256478887
PAIR00027,S00193,S00248,Olay,Personal Care,Conditioner,400.0,count,682.09,496.99,-185.10000000000002,-27.13718131038426
PAIR00028,S01033,S01452,Dettol,Hygiene,Handwash,500.0,count,502.25,462.36,-39.889999999999986,-7.942259830761571
PAIR00029,S00533,S00534,Reebok,Clothing,T-Shirt,1.0,size_s,1304.56,1487.09,182.52999999999997,13.991690684981908
PAIR00030,S00773,S01784,Neutrogena,Personal Care,Face Wash,50.0,count,505.53,783.39,277.86,54.96409708622634
PAIR00031,S00239,S00240,Garnier,Personal Care,Conditioner,200.0,count,551.76,704.12,152.36,27.613455125416852
PAIR00032,S00185,S00186,Himalaya,Personal Care,Soap,75.0,count,44.22,47.4,3.1799999999999997,7.191316146540026
PAIR00033,S00347,S00694,Gillette,Shaving,Razor,3.0,count,1150.56,208.46,-942.0999999999999,-81.88186622166597
PAIR00034,S01905,S00314,Gillette,Shaving,Shaving Foam,150.0,count,540.18,135.7,-404.47999999999996,-74.87874412232959
PAIR00035,S01573,S01892,Garnier,Personal Care,Moisturizer,150.0,count,2022.18,1229.03,-793.1500000000001,-39.22252222848609
PAIR00036,S01175,S01296,Himalaya,Health,Pain Relief,10.0,count,471.47,261.16,-210.31,-44.60729208645301
PAIR00037,S00255,S00692,Sensodyne,Hygiene,Toothpaste,200.0,count,406.73,234.07,-172.66000000000003,-42.45076586433261
PAIR00038,S01661,S00592,Nivea,Personal Care,Moisturizer,50.0,count,1512.51,2009.12,496.6099999999999,32.83350192725998
PAIR00039,S00027,S01834,Levi'S,Clothing,T-Shirt,1.0,size_l,2369.82,1969.27,-400.5500000000002,-16.902127587749288
PAIR00040,S00145,S00938,L'Oréal,Personal Care,Shampoo,650.0,count,204.98,853.73,648.75,316.49429212606105
PAIR00041,S00643,S00760,Nivea,Personal Care,Soap,150.0,count,141.52,257.84,116.31999999999996,82.1933295647258
PAIR00042,S01413,S00808,Gillette,Shaving,Razor,1.0,count,785.25,928.47,143.22000000000003,18.238777459407835
PAIR00043,S01591,S01592,Mamaearth,Personal Care,Moisturizer,100.0,count,1254.33,1383.5,129.17000000000007,10.297927977485994
PAIR00044,S00333,S00436,Adidas,Clothing,T-Shirt,1.0,size_l,2155.38,1510.68,-644.7,-29.91119895331682
PAIR00045,S00677,S01676,Neutrogena,Personal Care,Sunscreen,200.0,count,309.91,671.85,361.94,116.78874511955082
PAIR00046,S00791,S00508,Olay,Personal Care,Face Wash,150.0,count,310.08,122.01,-188.07,-60.65208978328174
PAIR00047,S00015,S00762,Olay,Personal Care,Face Wash,50.0,count,366.16,826.9,460.73999999999995,125.830238147258
PAIR00048,S00701,S00152,Levi'S,Clothing,T-Shirt,1.0,size_xl,2110.46,2054.66,-55.80000000000018,-2.643973351781137
PAIR00049,S01045,S00174,Forest Essentials,Personal Care,Face Wash,150.0,count,479.1,839.08,359.98,75.13671467334586
PAIR00050,S00045,S00394,Forest Essentials,Personal Care,Face Wash,100.0,count,295.69,423.76,128.07,43.3122526970814
PAIR00051,S00933,S00010,Nike,Clothing,Hoodie,1.0,size_l,2254.38,1565.54,-688.8400000000001,-30.55562948571226
PAIR00052,S00195,S01914,Nivea,Personal Care,Lotion,100.0,count,566.99,391.57,-175.42000000000002,-30.93881726309106
PAIR00053,S00839,S01284,Forest Essentials,Personal Care,Moisturizer,150.0,count,2069.35,187.12,-1882.23,-90.95754705583879
PAIR00054,S00747,S01356,Nivea,Personal Care,Face Wash,50.0,count,766.4,103.17,-663.23,-86.5383611691023
PAIR00055,S01787,S00204,Puma,Clothing,T-Shirt,1.0,size_xl,1110.17,676.2,-433.97,-39.09040957691165
PAIR00056,S00965,S01042,Uniqlo,Clothing,Socks,3.0,count,469.03,494.39,25.360000000000014,5.406903609577215
PAIR00057,S00417,S00818,Dettol,Personal Care,Soap,100.0,count,220.17,201.32,-18.849999999999994,-8.561566062587998
PAIR00058,S01111,S00756,Adidas,Clothing,Socks,3.0,count,248.52,112.53,-135.99,-54.71994205697731
PAIR00059,S00579,S01462,Colgate,Hygiene,Toothpaste,100.0,count,386.0,490.29,104.29000000000002,27.01813471502591
PAIR00060,S00487,S01236,Forest Essentials,Personal Care,Body Oil,100.0,count,1595.59,736.71,-858.8799999999999,-53.82836442945869
PAIR00061,S01809,S01810,Healthkart,Personal Care,Supplements,75.0,count,254.69,304.97,50.28000000000003,19.74164670776239
PAIR00062,S00175,S00176,Nivea,Personal Care,Soap,100.0,count,212.11,248.33,36.22,17.076045448116542
PAIR00063,S01753,S01200,Himalaya,Personal Care,Soap,150.0,count,211.43,186.2,-25.230000000000018,-11.933027479544066
PAIR00064,S00299,S00300,Sensodyne,Hygiene,Toothpaste,100.0,count,505.45,560.07,54.62000000000006,10.806212286081722
PAIR00065,S00315,S00292,Himalaya,Health,Pain Relief,30.0,count,183.95,530.88,346.93,188.6001630877956
